predict,p0,p1
0,0.8960814358327271,0.1039185641672728
0,0.6698961155267182,0.3301038844732817
0,0.8675382424983129,0.1324617575016871
0,0.8956795447705879,0.1043204552294121
0,0.622607779584482,0.377392220415518
1,0.4534987977820914,0.5465012022179085
1,0.0337802311271527,0.9662197688728472
0,0.931747596777214,0.0682524032227861
1,0.405426022904228,0.594573977095772
0,0.556260285714776,0.443739714285224
0,0.9880415872196232,0.0119584127803766
0,0.8777097871062046,0.1222902128937953
0,0.6596830172828245,0.3403169827171755
0,0.9499555012000152,0.0500444987999847
0,0.9346346544505062,0.0653653455494937
1,0.2299804218361305,0.7700195781638695
0,0.6662249475021969,0.3337750524978032
0,0.9437849437289972,0.0562150562710026
1,0.4497379142886912,0.5502620857113087
0,0.5612921340994803,0.4387078659005197
0,0.7356093926350573,0.2643906073649426
1,0.4387382501231607,0.5612617498768393
0,0.8835786038450694,0.1164213961549306
0,0.9287841197357648,0.0712158802642352
0,0.9136564173685114,0.0863435826314885
1,0.3023063692697171,0.6976936307302829
1,0.0209961311757945,0.9790038688242054
0,0.7930539293070616,0.2069460706929383
0,0.7636895034126664,0.2363104965873336
0,0.9091528380367124,0.0908471619632876
1,0.249661020920219,0.750338979079781
0,0.749853023136014,0.250146976863986
0,0.9450334809352164,0.0549665190647836
1,0.1996369098853829,0.800363090114617
0,0.7961226145943193,0.2038773854056806
0,0.7431270058001633,0.2568729941998366
0,0.7308824146487651,0.2691175853512348
1,0.1331467066426636,0.8668532933573364
0,0.8797847363994615,0.1202152636005384
0,0.9059282291069872,0.0940717708930129
1,0.0520098638859422,0.9479901361140578
0,0.8266264699068437,0.1733735300931563
0,0.9411629939021532,0.0588370060978466
1,0.1351855779063225,0.8648144220936774
0,0.7621973635062196,0.2378026364937804
0,0.985360162627232,0.0146398373727681
0,0.8685500784926222,0.1314499215073778
0,0.987558343891428,0.012441656108572
0,0.6075944439824773,0.3924055560175227
0,0.6986758345229458,0.3013241654770542
0,0.9999581438493064,4.185615069351365e-05
0,0.916236600737883,0.0837633992621169
1,0.4441356369405933,0.5558643630594067
0,0.8921757874635943,0.1078242125364057
0,0.8782247045233937,0.1217752954766062
0,0.8266806555900591,0.1733193444099408
0,0.9782176311164436,0.0217823688835563
0,0.8996822579507311,0.1003177420492689
0,0.9107518454122436,0.0892481545877564
1,0.1977024353160682,0.8022975646839318
1,0.120684723353892,0.879315276646108
1,0.3951087995298881,0.6048912004701119
0,0.7403234012913622,0.2596765987086378
0,0.8128109705678374,0.1871890294321626
0,0.7248070403013193,0.2751929596986807
0,0.8547190934425541,0.1452809065574459
1,0.10505027586602,0.89494972413398
0,0.861025364886456,0.138974635113544
0,0.6920873674414885,0.3079126325585115
0,0.9700004857763196,0.0299995142236804
0,0.9202713079063944,0.0797286920936055
0,0.6342293165825276,0.3657706834174724
0,0.6861151760913682,0.3138848239086318
0,0.8831415968770382,0.1168584031229618
0,0.9763103313343812,0.0236896686656187
1,0.3168491263279949,0.6831508736720051
0,0.9229644797366764,0.0770355202633234
0,0.8379030491104681,0.1620969508895319
0,0.7522303562250285,0.2477696437749714
0,0.929306185797527,0.070693814202473
0,0.952264794670929,0.047735205329071
0,0.922392677966932,0.0776073220330678
1,0.1822110538930192,0.8177889461069807
0,0.9101765177619252,0.0898234822380749
0,0.8526174279921115,0.1473825720078885
1,0.5150323991382557,0.4849676008617443
1,0.4190003341395834,0.5809996658604166
0,0.7658810883736443,0.2341189116263556
0,0.7763269677654544,0.2236730322345456
1,0.2191962212062841,0.7808037787937159
1,0.0785165966812746,0.9214834033187254
0,0.5458397867810212,0.4541602132189788
0,0.8195038124669591,0.1804961875330409
0,0.946659362171238,0.0533406378287618
0,0.8605890424640638,0.1394109575359362
0,0.5837170625932623,0.4162829374067377
0,0.8379429072620505,0.1620570927379495
0,0.8386485362364577,0.1613514637635422
1,0.411860808231532,0.588139191768468
0,0.8976417007797268,0.1023582992202732
0,0.894131453733006,0.105868546266994
0,0.7644952784059768,0.2355047215940232
1,0.313777964890489,0.686222035109511
0,0.5698589922700236,0.4301410077299764
1,0.0054194303496784,0.9945805696503216
1,0.4450740935608989,0.5549259064391011
0,0.6077472870002805,0.3922527129997195
1,0.1380416085411819,0.861958391458818
0,0.9826094897637228,0.0173905102362771
0,0.9764835251497714,0.0235164748502285
1,0.1314650324662636,0.8685349675337364
0,0.9238837797957348,0.0761162202042652
1,0.2857221776898393,0.7142778223101607
0,0.947592536132568,0.0524074638674319
1,0.0689264752004122,0.9310735247995876
0,0.9784842156966278,0.0215157843033722
1,0.4166195264951898,0.5833804735048101
0,0.8999318928479737,0.1000681071520262
1,0.5201150922518507,0.4798849077481492
0,0.6978967866075695,0.3021032133924305
1,0.3347444082692004,0.6652555917307996
0,0.9736735492000144,0.0263264507999855
0,0.9286095479205012,0.0713904520794986
0,0.7214274641206144,0.2785725358793856
1,0.3569796034973117,0.6430203965026883
1,0.3080370266933097,0.6919629733066903
0,0.8530764547417128,0.1469235452582872
0,0.909070609743436,0.0909293902565639
0,0.9870697837858832,0.0129302162141168
0,0.8574637545845767,0.1425362454154233
1,0.1399765439125216,0.8600234560874783
0,0.9713965206126182,0.0286034793873818
1,0.1997835097886139,0.8002164902113861
1,0.2923876540064818,0.7076123459935182
1,0.0480761833035869,0.951923816696413
1,0.0158210079327965,0.9841789920672036
0,0.8530112447441032,0.1469887552558968
1,0.2224306038296406,0.7775693961703594
0,0.7077800745463745,0.2922199254536255
0,0.8983491606590103,0.1016508393409896
0,0.9221644314639704,0.0778355685360294
1,0.4234471526922514,0.5765528473077486
0,0.969715031085209,0.030284968914791
0,0.970635853832452,0.0293641461675479
0,0.999966788914202,3.321108579798032e-05
0,0.9190816457995736,0.0809183542004264
0,0.5382296931047927,0.4617703068952073
0,0.889417208992298,0.1105827910077019
1,0.2153710316097075,0.7846289683902925
0,0.8976184433265726,0.1023815566734273
1,0.4084313711671976,0.5915686288328024
1,0.1199350520143014,0.8800649479856986
0,0.863802784596998,0.1361972154030019
0,0.9646447096691164,0.0353552903308835
0,0.7445013842664348,0.2554986157335653
0,0.9999517063097546,4.8293690245425575e-05
0,0.793108773760914,0.2068912262390859
1,0.3285660207085574,0.6714339792914426
0,0.8764676105416586,0.1235323894583414
1,0.193942179967884,0.806057820032116
0,0.9560601770901768,0.0439398229098231
1,0.4443460328615577,0.5556539671384423
0,0.8916363145259358,0.1083636854740642
0,0.8623574416691393,0.1376425583308607
0,0.6144375690086172,0.3855624309913827
0,0.7139640710591584,0.2860359289408417
0,0.5907732389596545,0.4092267610403454
1,0.188842741182,0.8111572588179999
0,0.6602420832182904,0.3397579167817096
1,0.1988358465564215,0.8011641534435785
0,0.7250722741102117,0.2749277258897883
0,0.7405994078368934,0.2594005921631066
0,0.6848983401887342,0.3151016598112658
0,0.5583571824647204,0.4416428175352795
0,0.5373324182639838,0.4626675817360162
0,0.8511439614209171,0.1488560385790829
0,0.9733173584168164,0.0266826415831836
0,0.9066778027992896,0.0933221972007103
0,0.7995513510022002,0.2004486489977998
1,0.334786928518592,0.665213071481408
0,0.5982692914553336,0.4017307085446663
0,0.8339044398956313,0.1660955601043686
0,0.9404751221946884,0.0595248778053115
0,0.9276689409364002,0.0723310590635998
0,0.9214291736827144,0.0785708263172857
0,0.6861699581467031,0.3138300418532969
0,0.8850575427329322,0.1149424572670677
1,0.2280559365132358,0.7719440634867641
0,0.5974213295129103,0.4025786704870897
0,0.9124268001096288,0.0875731998903711
0,0.9813904143387078,0.0186095856612921
0,0.9999021815122192,9.781848778077294e-05
0,0.9496793573672124,0.0503206426327875
0,0.8660318002690655,0.1339681997309345
1,0.0309739296663983,0.9690260703336016
0,0.9800498042173076,0.0199501957826925
0,0.7999782313373491,0.2000217686626508
0,0.8996866531651774,0.1003133468348226
0,0.8474755136209808,0.1525244863790192
0,0.986205361518572,0.0137946384814279
1,0.3016631312740626,0.6983368687259374
1,0.2921334224797596,0.7078665775202404
0,0.8893228553711116,0.1106771446288884
0,0.934898813538648,0.065101186461352
1,0.3187042694874724,0.6812957305125276
1,0.3188454351891943,0.6811545648108057
0,0.7149418728066893,0.2850581271933107
0,0.7168991420800643,0.2831008579199356
0,0.723705030533374,0.276294969466626
0,0.9602322510487876,0.0397677489512123
0,0.8585178981727464,0.1414821018272536
0,0.9367778757669304,0.0632221242330696
0,0.8427536893339455,0.1572463106660545
0,0.9148448978404414,0.0851551021595585
0,0.7189891238131306,0.2810108761868694
1,0.3220469468397184,0.6779530531602815
0,0.8875134594890774,0.1124865405109225
1,0.0217838583484638,0.978216141651536
0,0.983928150449834,0.016071849550166
0,0.8025020582935082,0.1974979417064918
0,0.5791165059016452,0.4208834940983548
0,0.7296260979050375,0.2703739020949624
0,0.9358553588698172,0.0641446411301829
0,0.9326153916657582,0.0673846083342417
0,0.7876443751149711,0.2123556248850289
0,0.9604785177159776,0.0395214822840222
0,0.9211748643113156,0.0788251356886843
0,0.6267367946431639,0.3732632053568361
0,0.9497635886402394,0.0502364113597606
0,0.7901854129463626,0.2098145870536373
1,0.3244541979204293,0.6755458020795707
0,0.9252118080980684,0.0747881919019316
1,0.0194495973788763,0.9805504026211236
0,0.8855723528275199,0.1144276471724801
1,0.1909215085981672,0.8090784914018327
0,0.6582001060998006,0.3417998939001994
0,0.8544277516095216,0.1455722483904784
0,0.7146686375902063,0.2853313624097937
0,0.8772212382181461,0.1227787617818539
1,0.0181445157403941,0.981855484259606
0,0.9882982134734628,0.0117017865265373
0,0.9608006117901652,0.0391993882098348
1,0.2896423005342424,0.7103576994657576
0,0.5663551627173372,0.4336448372826628
0,0.7254285684683555,0.2745714315316445
0,0.9936141862177978,0.0063858137822021
0,0.9999955168887894,4.483111210588881e-06
0,0.751465007606796,0.2485349923932039
1,0.0739094263844757,0.9260905736155244
0,0.7066914139498552,0.2933085860501448
0,0.8210852069152764,0.1789147930847236
0,0.612283987350387,0.387716012649613
0,0.8450828807622288,0.1549171192377711
0,0.8663233614632975,0.1336766385367025
1,0.4933247744587193,0.5066752255412806
0,0.7639054734819507,0.2360945265180493
0,0.8374345699049923,0.1625654300950076
0,0.5536715564491775,0.4463284435508224
0,0.8703220059904504,0.1296779940095495
0,0.9358594323232424,0.0641405676767576
0,0.8414594439006895,0.1585405560993105
0,0.8248203034215433,0.1751796965784566
0,0.8313358141839239,0.1686641858160761
0,0.9396202674040612,0.0603797325959388
0,0.8276150927904746,0.1723849072095254
0,0.9099955540234496,0.0900044459765504
0,0.8601014829498623,0.1398985170501376
0,0.5918630621733315,0.4081369378266685
1,0.1677625831309434,0.8322374168690566
1,0.2139767514158866,0.7860232485841133
0,0.8512780167966911,0.1487219832033088
1,0.2519012222386007,0.7480987777613993
0,0.8426135378595597,0.1573864621404403
0,0.8873464123736797,0.1126535876263203
0,0.7927122480086941,0.2072877519913058
0,0.8921962390073979,0.1078037609926021
0,0.5523506259478856,0.4476493740521144
0,0.621079977539077,0.3789200224609231
0,0.9645120191286788,0.0354879808713212
0,0.9122513071872256,0.0877486928127745
1,0.3776815505627182,0.6223184494372818
0,0.9100541007104782,0.0899458992895218
0,0.8233828897239867,0.1766171102760133
1,0.498014357099083,0.501985642900917
1,0.1195329841181473,0.8804670158818526
1,0.3759667550458114,0.6240332449541885
0,0.718113334713532,0.281886665286468
1,0.4820014880384748,0.5179985119615251
1,0.3349241796331064,0.6650758203668936
0,0.860697983072406,0.139302016927594
0,0.9710117012936262,0.0289882987063737
0,0.9572677458270096,0.0427322541729903
0,0.5796162140945789,0.4203837859054211
0,0.8710290062288459,0.1289709937711541
0,0.8833645591273861,0.1166354408726139
1,0.1927415533083821,0.8072584466916178
0,0.9531540084487458,0.0468459915512542
0,0.723466062189658,0.2765339378103419
0,0.872189776716465,0.1278102232835349
1,0.5078607660749435,0.4921392339250566
0,0.9135750828429176,0.0864249171570824
1,0.0932870336103349,0.906712966389665
0,0.88270211225621,0.1172978877437899
1,0.2769573496546619,0.7230426503453381
1,0.2581853862528928,0.7418146137471072
0,0.705426038816054,0.2945739611839459
1,0.0947639737416359,0.905236026258364
0,0.9488311123755038,0.0511688876244962
0,0.8704226650535657,0.1295773349464343
0,0.7023002013144279,0.297699798685572
0,0.7011428337093875,0.2988571662906125
0,0.8668333237499494,0.1331666762500506
1,0.1184518243107187,0.8815481756892812
0,0.8267661244099658,0.1732338755900342
0,0.8513310307499495,0.1486689692500504
1,0.0320079562800577,0.9679920437199424
0,0.937323866268194,0.0626761337318059
0,0.9456594669035622,0.0543405330964378
1,0.0546464560663054,0.9453535439336944
0,0.7284640638339961,0.2715359361660039
0,0.927242565136036,0.0727574348639641
1,0.2275526676069371,0.7724473323930628
0,0.932888282823942,0.067111717176058
1,0.3019022274666383,0.6980977725333617
0,0.9717060853193268,0.0282939146806731
1,0.0502501391867585,0.9497498608132414
1,0.2892444839070677,0.7107555160929323
0,0.9215555293316172,0.0784444706683828
0,0.7011455433091656,0.2988544566908344
0,0.5738647336085746,0.4261352663914254
0,0.9426615043611626,0.0573384956388373
0,0.7482188346512457,0.2517811653487543
0,0.7472767634107033,0.2527232365892967
0,0.7087961614909633,0.2912038385090367
0,0.6562656541696271,0.3437343458303729
0,0.9999999865846232,1.3415376747288462e-08
0,0.6713932687723482,0.3286067312276518
0,0.873624954808383,0.126375045191617
1,0.3974967208714286,0.6025032791285714
1,0.3454546221693371,0.6545453778306629
0,0.9516846353391888,0.0483153646608112
1,0.1425438774849542,0.8574561225150458
0,0.968777161968095,0.0312228380319049
1,0.4169531637236151,0.5830468362763849
1,0.2307402532352712,0.7692597467647287
0,0.9501878165448656,0.0498121834551343
0,0.9517927313659644,0.0482072686340354
0,0.7609222519700152,0.2390777480299847
0,0.8686588040275759,0.1313411959724241
0,0.7569617623030234,0.2430382376969766
0,0.710803408656224,0.2891965913437759
1,0.4121913364741553,0.5878086635258447
0,0.7768303008392416,0.2231696991607584
0,0.5776760600083317,0.4223239399916683
1,0.1788661275260303,0.8211338724739696
1,0.4214434947115152,0.5785565052884848
0,0.5458701237632799,0.4541298762367201
0,0.8186310486427465,0.1813689513572535
1,0.493083601738878,0.506916398261122
1,0.2469084946135356,0.7530915053864644
0,0.5434260097525629,0.456573990247437
1,0.4759906095914765,0.5240093904085235
1,0.0454445655645634,0.9545554344354366
0,0.9165444616266062,0.0834555383733937
0,0.8162743091712741,0.1837256908287259
0,0.8632172830094006,0.1367827169905994
0,0.9424365231028424,0.0575634768971574
1,0.4115812216563064,0.5884187783436936
0,0.8390901883961643,0.1609098116038356
0,0.5946859179524376,0.4053140820475623
0,0.9554015524068202,0.0445984475931797
0,0.8452700311079495,0.1547299688920505
1,0.1942328809185746,0.8057671190814254
1,0.4063827275430315,0.5936172724569685
1,0.1844676262065455,0.8155323737934544
0,0.5796169400969834,0.4203830599030166
0,0.853691522620212,0.1463084773797879
0,0.8777265404761823,0.1222734595238177
0,0.6217215944291592,0.3782784055708408
1,0.1922585884768133,0.8077414115231867
0,0.7680615351093745,0.2319384648906255
0,0.9401625353702024,0.0598374646297976
0,0.948450048117936,0.051549951882064
0,0.8136173363580634,0.1863826636419365
1,0.1396488030756387,0.8603511969243612
0,0.7505648289453921,0.2494351710546078
0,0.5502035598040029,0.449796440195997
0,0.8795932366539567,0.1204067633460432
0,0.9299062819948364,0.0700937180051635
0,0.8906288817436965,0.1093711182563035
0,0.6869294975469508,0.3130705024530492
0,0.6260484267821752,0.3739515732178248
0,0.8859127650208464,0.1140872349791536
0,0.9281011329845904,0.0718988670154095
0,0.8869306858171224,0.1130693141828775
0,0.9308607125721954,0.0691392874278046
0,0.5966827211196508,0.4033172788803492
1,0.5224883332863457,0.4775116667136543
1,0.317608894708742,0.682391105291258
1,0.3335454533058992,0.6664545466941008
1,0.4351698047815382,0.5648301952184618
0,0.6082633004502231,0.3917366995497769
0,0.8871637598772938,0.1128362401227062
0,0.7170843088885457,0.2829156911114543
0,0.9230074056602734,0.0769925943397265
0,0.9294303076138904,0.0705696923861096
0,0.6854081054632745,0.3145918945367255
0,0.8903866754545338,0.1096133245454662
0,0.8683026131357349,0.1316973868642651
0,0.9636218887715972,0.0363781112284028
1,0.102591572937841,0.897408427062159
0,0.5568944761863284,0.4431055238136716
0,0.9016532874745778,0.0983467125254221
0,0.9218963992240272,0.0781036007759728
0,0.8770937672426334,0.1229062327573665
1,0.5246590156826836,0.4753409843173165
0,0.6798951434001104,0.3201048565998896
1,0.0920058904700583,0.9079941095299416
1,0.0361583230817744,0.9638416769182256
0,0.987155651932069,0.012844348067931
0,0.9098242121830272,0.0901757878169727
0,0.9546843998799808,0.0453156001200193
1,0.5098070465645925,0.4901929534354074
1,0.429024229299394,0.570975770700606
0,0.9718424918601292,0.0281575081398707
0,0.9459483854226348,0.0540516145773651
0,0.9306918136953553,0.0693081863046448
0,0.8463187095966549,0.1536812904033451
0,0.932604078271598,0.0673959217284021
0,0.818025369509622,0.1819746304903779
0,0.953485539563701,0.046514460436299
0,0.9679912513061648,0.0320087486938351
1,0.0524262575271172,0.9475737424728828
0,0.8788834203612845,0.1211165796387154
1,0.4649296941027308,0.5350703058972692
0,0.8049158526722928,0.1950841473277071
1,0.2329038953921962,0.7670961046078038
0,0.8155805457411183,0.1844194542588817
0,0.8546271517591206,0.1453728482408793
1,0.2102771227687517,0.7897228772312482
1,0.0564593940610386,0.9435406059389614
0,0.9658284867063368,0.034171513293663
0,0.8779633319593096,0.1220366680406903
0,0.8298279319964778,0.1701720680035222
0,0.968326073444926,0.031673926555074
1,0.5099914934256207,0.4900085065743793
1,0.4691913022180699,0.5308086977819301
0,0.7483996649490874,0.2516003350509125
0,0.954465865573808,0.0455341344261921
1,0.4322745080686559,0.567725491931344
0,0.9044043750642852,0.0955956249357148
1,0.0187422032806588,0.9812577967193412
0,0.7622384285587461,0.2377615714412538
0,0.9063331473212292,0.0936668526787707
1,0.3288463420569294,0.6711536579430706
0,0.9712411921625737,0.0287588078374264
0,0.9427641932980892,0.0572358067019107
0,0.823421075814371,0.176578924185629
0,0.934185832685784,0.065814167314216
0,0.9304940136340574,0.0695059863659426
0,0.8978174387822017,0.1021825612177983
0,0.9013661721949078,0.0986338278050922
0,0.8863607994435678,0.1136392005564322
1,0.1669925193657458,0.8330074806342541
0,0.893184859014403,0.1068151409855969
1,0.2644666183291649,0.735533381670835
0,0.6534194067026251,0.3465805932973749
1,0.4706690623862891,0.5293309376137109
1,1.922825010636231e-05,0.9999807717498936
0,0.7839935877391468,0.2160064122608531
1,0.4381819912986817,0.5618180087013183
1,0.5226122177606363,0.4773877822393637
0,0.7682992616198745,0.2317007383801254
1,0.2663159926090953,0.7336840073909047
0,0.6026141389655095,0.3973858610344905
0,0.6967496632483372,0.3032503367516628
0,0.9458001842703572,0.0541998157296426
1,0.2897023923747917,0.7102976076252083
1,0.3089138871175367,0.6910861128824632
1,0.0863249708180252,0.9136750291819749
0,0.9322398195290592,0.0677601804709408
0,0.8744273052317278,0.1255726947682721
0,0.6845108203634325,0.3154891796365675
0,0.912033680540763,0.087966319459237
1,0.2005009430660512,0.7994990569339487
0,0.8393476468502785,0.1606523531497214
1,0.3033469833944509,0.6966530166055491
1,0.1999566286444156,0.8000433713555843
0,0.9874873585520292,0.0125126414479707
0,0.9373411485373428,0.0626588514626572
1,0.389892806636912,0.6101071933630879
0,0.6908833496572346,0.3091166503427653
0,0.9210226711316536,0.0789773288683464
1,0.1255321464398194,0.8744678535601805
0,0.8814505605631986,0.1185494394368013
0,0.9610331450180264,0.0389668549819736
0,0.9152701770125424,0.0847298229874576
0,0.9713807618856708,0.0286192381143291
0,0.5725804734364082,0.4274195265635918
1,0.3168920410541022,0.6831079589458978
0,0.875506206744953,0.1244937932550469
0,0.8657697028496413,0.1342302971503587
1,0.3372450842082208,0.6627549157917791
0,0.8309034545792849,0.1690965454207151
0,0.942583779441503,0.057416220558497
0,0.9495062602626736,0.0504937397373263
0,0.5700399644946048,0.4299600355053952
0,0.7826151747279818,0.2173848252720182
0,0.5352047255182225,0.4647952744817775
0,0.8838506961033157,0.1161493038966843
0,0.9349864470721352,0.0650135529278646
0,0.9251525517922584,0.0748474482077417
1,0.3589261357133285,0.6410738642866715
0,0.6289741023422999,0.3710258976577
0,0.927604119141758,0.0723958808582421
0,0.5384095787083549,0.4615904212916451
0,0.9899004937845812,0.0100995062154187
0,0.9505304061946273,0.0494695938053728
0,0.8651539802209998,0.1348460197790002
0,0.9032544483885814,0.0967455516114186
1,0.2189031018737872,0.7810968981262127
0,0.9136110641029678,0.0863889358970322
1,0.0328923536730645,0.9671076463269356
0,0.934876725658478,0.0651232743415219
1,0.1034692048599145,0.8965307951400855
0,0.9697927761184508,0.0302072238815492
0,0.7093479588014211,0.2906520411985788
1,0.5257407298850834,0.4742592701149166
0,0.9206687117299271,0.0793312882700728
0,0.8565032434765723,0.1434967565234277
1,0.1175989584411377,0.8824010415588622
0,0.698292798973343,0.301707201026657
0,0.5530590298965123,0.4469409701034876
1,0.4369595395655422,0.5630404604344578
0,0.9424107740868616,0.0575892259131384
0,0.9246629387386822,0.0753370612613177
1,0.5270845397748656,0.4729154602251343
0,0.5451564946206562,0.4548435053793437
0,0.7639740524745949,0.236025947525405
0,0.877681625933398,0.1223183740666019
0,0.7745230827506366,0.2254769172493633
0,0.7792710008946906,0.2207289991053093
0,0.7500973211136366,0.2499026788863634
1,0.2490372099562904,0.7509627900437096
0,0.9048538001015152,0.0951461998984849
0,0.7326319993221051,0.2673680006778948
0,0.8052045316037635,0.1947954683962365
0,0.9085738548526212,0.0914261451473788
0,0.7723988644276458,0.2276011355723541
0,0.8905142746638612,0.1094857253361387
1,0.052423664262676,0.947576335737324
0,0.6594704335435686,0.3405295664564314
0,0.94639718680315,0.0536028131968501
1,0.493612798166048,0.506387201833952
0,0.96391420625432,0.0360857937456798
0,0.9280910679941554,0.0719089320058446
1,0.241749848939404,0.758250151060596
1,0.0147177092213338,0.985282290778666
0,0.9028398934792428,0.0971601065207573
0,0.8517039545994812,0.1482960454005187
0,0.8557931912552462,0.1442068087447538
0,0.5626962403710825,0.4373037596289175
1,0.4202176128193201,0.5797823871806799
0,0.9425007932615012,0.0574992067384988
0,0.9392718917126502,0.0607281082873497
0,0.868940984583277,0.1310590154167231
0,0.8207918529330394,0.1792081470669606
0,0.6476175885651301,0.35238241143487
1,0.5179347745102407,0.4820652254897592
0,0.8305098300495404,0.1694901699504596
0,0.9041271652490368,0.0958728347509632
0,0.9598977167743464,0.0401022832256537
0,0.92056200734829,0.0794379926517101
1,0.401514924584223,0.598485075415777
0,0.933206731606827,0.066793268393173
0,0.5916039084582844,0.4083960915417156
0,0.7335712996611152,0.2664287003388847
0,0.9435606610972078,0.0564393389027921
0,0.9304726474546706,0.0695273525453293
0,0.8792529343753768,0.1207470656246231
0,0.8998993230120239,0.1001006769879761
1,0.0332070399506141,0.966792960049386
0,0.9999959188568308,4.081143169226426e-06
0,0.8352580656192732,0.1647419343807268
0,0.933193445725277,0.066806554274723
0,0.8882429264178093,0.1117570735821906
0,0.7340983444343399,0.2659016555656601
1,0.0667719386572707,0.9332280613427292
0,0.9434019816930196,0.0565980183069803
0,0.9422927800960166,0.0577072199039834
0,0.9513930525723652,0.0486069474276347
1,0.4550396360727914,0.5449603639272086
0,0.9999619047270047,3.809527299521624e-05
1,0.330214303044141,0.669785696955859
1,0.303921600898817,0.696078399101183
0,0.7485848616166568,0.2514151383833431
0,0.7579281922348811,0.2420718077651189
0,0.8652174612604268,0.1347825387395732
1,0.4665314549378052,0.5334685450621948
0,0.8915964262754527,0.1084035737245473
1,5.335957818486392e-06,0.9999946640421816
0,0.8012425170595675,0.1987574829404325
0,0.8671932036199457,0.1328067963800542
0,0.921665843582841,0.078334156417159
1,0.2172995857074623,0.7827004142925377
0,0.905212739009469,0.094787260990531
1,0.462995501183074,0.537004498816926
0,0.7486555014239331,0.2513444985760669
0,0.8305880235055451,0.1694119764944549
0,0.9448120252401588,0.0551879747598411
0,0.5789843448273345,0.4210156551726655
1,0.2408939834261063,0.7591060165738936
1,0.0875353092265048,0.9124646907734952
0,0.6160014998972501,0.38399850010275
0,0.6379528126124829,0.3620471873875171
1,0.0454843915730049,0.954515608426995
0,0.9095243130812104,0.0904756869187896
0,0.749832560027465,0.250167439972535
0,0.8752842629761711,0.1247157370238288
0,0.9064539602608028,0.093546039739197
0,0.7748152854268675,0.2251847145731325
0,0.8497224761635218,0.1502775238364781
0,0.7155540751244934,0.2844459248755066
1,0.3639881745809806,0.6360118254190193
1,0.4576060322265383,0.5423939677734617
1,0.2148224403894755,0.7851775596105245
0,0.7559322174505176,0.2440677825494824
1,0.0647980244617845,0.9352019755382156
1,0.3602524083341866,0.6397475916658134
0,0.9802999040640328,0.0197000959359673
0,0.9493722402815382,0.0506277597184617
1,0.4843504320089088,0.5156495679910912
0,0.8289625272236828,0.1710374727763172
0,0.8830605185762056,0.1169394814237943
1,0.0740005953207918,0.9259994046792082
0,0.9685196879098597,0.0314803120901403
0,0.9634269578059091,0.0365730421940907
0,0.5586012239848267,0.4413987760151733
1,0.1227922653593858,0.8772077346406142
0,0.9458307995376636,0.0541692004623364
1,0.4635948925395566,0.5364051074604433
0,0.981110988666692,0.0188890113333081
0,0.7935041326982977,0.2064958673017023
1,0.0991631194732388,0.9008368805267613
0,0.6167756763796752,0.3832243236203247
0,0.977234847225502,0.0227651527744979
1,2.5179329872893064e-05,0.9999748206701272
0,0.6880416073218482,0.3119583926781518
0,0.6438468060401373,0.3561531939598626
0,0.9763611014646232,0.0236388985353768
0,0.9999738938993016,2.6106100698526588e-05
0,0.7075605827410133,0.2924394172589867
0,0.6427599384283224,0.3572400615716776
0,0.7973917846956219,0.2026082153043781
1,0.17153585486235,0.82846414513765
1,0.0373128514091571,0.9626871485908428
0,0.7819382085244269,0.2180617914755731
0,0.8929983342351712,0.1070016657648288
1,0.3836189259303886,0.6163810740696114
0,0.8725234608826059,0.1274765391173941
1,0.1939345941403365,0.8060654058596635
1,0.4261750915861396,0.5738249084138604
0,0.8434836197729929,0.156516380227007
0,0.5658188410228371,0.4341811589771628
0,0.7887673543031587,0.2112326456968413
1,0.278160678403659,0.721839321596341
0,0.8982086482359838,0.1017913517640161
0,0.8752676741737591,0.1247323258262409
0,0.9389139756267774,0.0610860243732226
1,0.4176216261888356,0.5823783738111644
0,0.8365344756278035,0.1634655243721965
0,0.8689888299840981,0.1310111700159019
0,0.5689818254778695,0.4310181745221305
0,0.8171383353897597,0.1828616646102402
0,0.9620049728425067,0.0379950271574932
1,0.3136602196122405,0.6863397803877594
1,0.509953263561459,0.4900467364385411
0,0.907005911858169,0.0929940881418309
0,0.99995413853813,4.586146186992156e-05
0,0.8374687500081571,0.1625312499918428
1,0.3760910734987912,0.6239089265012088
0,0.9197475773001336,0.0802524226998664
0,0.5563976020440831,0.4436023979559169
0,0.8685652877147247,0.1314347122852752
0,0.8973916431251378,0.1026083568748622
1,0.0962388928512381,0.903761107148762
0,0.9048793850178724,0.0951206149821276
0,0.9384984130449764,0.0615015869550237
1,0.2498598879784083,0.7501401120215917
1,0.027270565071665,0.972729434928335
0,0.9426585438284364,0.0573414561715634
1,0.2752328835281019,0.7247671164718981
0,0.6478440971198944,0.3521559028801055
0,0.9019283866870044,0.0980716133129956
0,0.7261901388843546,0.2738098611156453
0,0.5586593403216966,0.4413406596783034
0,0.7060096124380313,0.2939903875619687
0,0.8213734881949577,0.1786265118050422
1,0.5171164331189531,0.4828835668810469
0,0.925379017142999,0.0746209828570009
0,0.7339469834444665,0.2660530165555335
0,0.9708146519580017,0.0291853480419984
0,0.7761943783459201,0.2238056216540799
0,0.93002700354038,0.0699729964596198
0,0.7426203941269194,0.2573796058730805
0,0.9787197697957344,0.0212802302042656
